user_id,account_age_days,total_hours_watched,num_genres_watched,avg_watch_time_per_day,num_devices,support_tickets_opened,churned
566,803,355,4,2.937512242298023,2,0,0
567,906,25,5,2.155152233069001,3,0,1
568,913,9,6,1.8166365391971522,1,0,1
569,379,96,6,1.9081246075867968,2,0,1
570,76,7,0,3.741560030737091,4,0,1
571,896,630,4,3.26549830863892,4,0,1
572,852,349,4,1.3513233679264087,2,1,0
573,965,322,7,2.587178556870703,2,0,0
574,849,198,9,2.4331835281939944,3,0,1
575,685,48,3,2.816092769568294,4,0,1
576,298,146,3,1.89642888085863,1,0,1
577,399,181,4,3.5978056116494237,3,0,1
578,665,148,3,2.498660722713975,2,0,0
579,135,60,5,2.873436517585409,4,1,1
580,699,144,7,1.7153097758856841,2,2,0
581,688,135,2,1.7656868623294377,2,0,0
582,686,1121,8,5.157511109266901,2,0,0
583,149,455,5,4.3000799524266835,3,0,0
584,860,124,6,2.4303188371170883,1,0,0
585,816,195,4,4.03300395072694,1,1,0
586,633,275,5,3.7127375142624297,4,1,1
587,87,7,9,1.8747889709508607,2,1,1
588,980,450,3,1.775066798597865,1,1,0
589,375,393,4,3.168676625351317,2,0,1
590,770,122,5,2.7600606381128223,4,1,1
591,503,99,4,2.0979953836612797,2,0,1
592,146,63,3,3.2212265437487377,1,0,1
593,859,129,9,1.0575170744070532,2,0,0
594,820,9,4,2.615001527852457,1,0,1
595,156,382,5,1.261076346437244,4,0,0
596,422,7,4,1.2940086564749371,2,0,1
597,937,79,5,1.7932352103475935,1,0,1
598,670,536,5,2.8632872763439883,4,1,1
599,87,265,9,1.8247629911153695,2,1,0
600,663,66,5,1.2818913920496182,4,0,1
601,542,58,8,2.977249202676947,1,0,1
602,780,1,5,3.9927470444410362,2,0,1
603,831,237,2,3.1388504342020123,2,0,0
604,125,10,3,4.301798724593646,2,0,0
605,667,152,2,3.909178393602588,4,0,0
606,147,654,5,2.0125717874900646,4,0,0
607,589,23,3,3.1321598193641105,1,0,1
608,630,449,3,2.408369206444843,3,0,1
609,517,952,6,3.562099781198059,2,1,0
610,266,12,6,2.4081884427364293,2,2,1
611,914,428,6,1.7113034907907334,1,0,0
612,926,145,5,3.873405942350254,2,1,0
613,301,473,4,2.8177955507233694,4,0,0
614,218,169,2,1.8364703286907686,4,1,0
615,733,217,6,2.001273699926177,2,0,1
